region,month,export_value
China,2010-01-01,1220723109.191
China,2010-02-01,1465539482.801
China,2010-03-01,1731099762.559
China,2010-04-01,1773162458.927
China,2010-05-01,2110835724.213
China,2010-06-01,2079771105.372
China,2010-07-01,2448702645.415
China,2010-08-01,2633631166.848
China,2010-09-01,2771343592.553
China,2010-10-01,2981104195.77
China,2010-11-01,3630665347.79
China,2010-12-01,2419669119.881
China,2011-01-01,2566169512.369
China,2011-02-01,2304333418.41
China,2011-03-01,2945208872.627
China,2011-04-01,2992640447.065
China,2011-05-01,2980896666.422
China,2011-06-01,2577199602.97
China,2011-07-01,3082686566.891
China,2011-08-01,2485928575.14
China,2011-09-01,2212984737.106
China,2011-10-01,2223386119.356
China,2011-11-01,2571853509.506
China,2011-12-01,1754335088.479
China,2012-01-01,1533746490.877
China,2012-02-01,1497091723.921
China,2012-03-01,2093166211.9850001
China,2012-04-01,2355074235.343
China,2012-05-01,2586225908.105
China,2012-06-01,1826636188.6100001
China,2012-07-01,1697495725.327
China,2012-08-01,1510055695.036
China,2012-09-01,1345333796.832
China,2012-10-01,189965580.288
China,2012-11-01,212568731.765
China,2012-12-01,243513805.488
China,2013-01-01,1212130830.7680001
China,2013-02-01,1432830477.855
China,2013-03-01,1662909133.8639998
China,2013-04-01,1366923889.862
China,2013-05-01,1668589188.945
China,2013-06-01,1553235137.681
China,2013-07-01,1464624170.491
China,2013-08-01,1417364455.9390001
China,2013-09-01,1369482008.4220002
China,2013-10-01,1593002325.688
China,2013-11-01,1342050295.632
China,2013-12-01,1419480018.323
China,2014-01-01,2668902769.933
China,2014-02-01,1450098728.8379998
China,2014-03-01,1871172708.607
China,2014-04-01,1535619373.022
China,2014-05-01,1715637239.535
China,2014-06-01,1628086121.1509998
China,2014-07-01,1597331281.9229999
China,2014-08-01,1446331323.993
China,2014-09-01,1565935152.986
China,2014-10-01,1466294557.346
China,2014-11-01,1396303341.463
China,2014-12-01,1542240408.223
China,2015-01-01,1779889278.079
China,2015-02-01,1606013587.2020001
China,2015-03-01,1833032117.469
China,2015-04-01,1495677150.5170002
China,2015-05-01,1493849877.02
China,2015-06-01,1601654889.4829998
China,2015-07-01,1650489420.167
China,2015-08-01,1544506852.0349998
China,2015-09-01,1685522781.823
China,2015-10-01,2006943650.777
China,2015-11-01,1843441961.933
China,2015-12-01,2046270665.0960002
China,2016-01-01,1952181053.425
China,2016-02-01,1578384548.889
China,2016-03-01,1791131633.8
China,2016-04-01,1614710639.016
China,2016-05-01,1605532627.602
China,2016-06-01,1650941294.1069999
China,2016-07-01,1593334661.781
China,2016-08-01,1613000753.144
China,2016-09-01,1437904708.449
China,2016-10-01,1410096161.023
China,2016-11-01,1652763424.798
China,2016-12-01,1645191837.509
China,2017-01-01,1420086131.174
China,2017-02-01,1417116240.212
China,2017-03-01,1861409086.494
China,2017-04-01,1474040765.721
China,2017-05-01,1461215630.367
China,2017-06-01,1450906733.931
China,2017-07-01,1409264727.7649999
China,2017-08-01,1607925081.592
China,2017-09-01,1727261336.158
China,2017-10-01,1798587188.824
China,2017-11-01,1971123175.816
China,2017-12-01,2013442462.529
China,2018-01-01,1752401616.398
China,2018-02-01,1627450961.896
China,2018-03-01,1903505942.948
China,2018-04-01,1743137665.037
China,2018-05-01,1693237153.993
China,2018-06-01,1785827364.79
China,2018-07-01,1608766563.0
China,2018-08-01,1943399711.337
China,2018-09-01,1930540015.549
China,2018-10-01,1788578069.861
China,2018-11-01,1836264793.745
China,2018-12-01,1851806013.141
China,2019-01-01,1925049321.3
China,2019-02-01,1694823554.351
China,2019-03-01,2730351836.999
China,2019-04-01,2247345601.8719997
China,2019-05-01,2519709127.972
China,2019-06-01,2283536405.732
China,2019-07-01,2416069131.803
China,2019-08-01,2438489682.353
China,2019-09-01,2429763045.272
China,2019-10-01,2174263723.193
China,2019-11-01,2018297811.709
China,2019-12-01,1959749225.667
China,2020-01-01,1928673231.012
China,2020-02-01,1190795904.023
China,2020-03-01,2328375165.737
China,2020-04-01,2263401594.111
China,2020-05-01,2202476832.09
China,2020-06-01,2106706052.192
China,2020-07-01,2273443459.098
China,2020-08-01,2297100911.957
China,2020-09-01,2684099877.95
China,2020-10-01,2541626552.1280003
China,2020-11-01,2773678690.0950003
China,2020-12-01,2510439529.233
Europe,2010-01-01,600217155.249
Europe,2010-02-01,652954018.549
Europe,2010-03-01,930142945.996
Europe,2010-04-01,901080263.385
Europe,2010-05-01,935850647.758
Europe,2010-06-01,1119432172.526
Europe,2010-07-01,1100351666.244
Europe,2010-08-01,1141791366.0809999
Europe,2010-09-01,1422471370.79
Europe,2010-10-01,1590784225.758
Europe,2010-11-01,1710395636.297
Europe,2010-12-01,1771877587.875
Europe,2011-01-01,707222664.752
Europe,2011-02-01,789798121.102
Europe,2011-03-01,1052082986.447
Europe,2011-04-01,927809811.678
Europe,2011-05-01,901793221.863
Europe,2011-06-01,1087952825.612
Europe,2011-07-01,988914508.428
Europe,2011-08-01,920666224.6170001
Europe,2011-09-01,898848451.6780001
Europe,2011-10-01,659895742.5979999
Europe,2011-11-01,797483139.598
Europe,2011-12-01,637118655.708
Europe,2012-01-01,430820680.02199996
Europe,2012-02-01,572242171.836
Europe,2012-03-01,662614655.958
Europe,2012-04-01,655072055.576
Europe,2012-05-01,795086074.409
Europe,2012-06-01,770057602.652
Europe,2012-07-01,566414116.0139999
Europe,2012-08-01,490149175.32000005
Europe,2012-09-01,438708986.49599993
Europe,2012-10-01,497185088.397
Europe,2012-11-01,550903852.891
Europe,2012-12-01,534229747.231
Europe,2013-01-01,422745416.64000005
Europe,2013-02-01,402699042.27099997
Europe,2013-03-01,503321349.524
Europe,2013-04-01,466276291.337
Europe,2013-05-01,471716274.47999996
Europe,2013-06-01,599188777.129
Europe,2013-07-01,444672360.0239999
Europe,2013-08-01,428297219.24
Europe,2013-09-01,397239106.887
Europe,2013-10-01,430786109.969
Europe,2013-11-01,419875604.089
Europe,2013-12-01,366446221.669
Europe,2014-01-01,380757610.403
Europe,2014-02-01,391027412.48800004
Europe,2014-03-01,438146957.52
Europe,2014-04-01,412142390.079
Europe,2014-05-01,389050989.98399997
Europe,2014-06-01,458450995.657
Europe,2014-07-01,417607824.37200004
Europe,2014-08-01,363980392.22900003
Europe,2014-09-01,395408784.088
Europe,2014-10-01,389390473.80499995
Europe,2014-11-01,378573290.785
Europe,2014-12-01,416894891.035
Europe,2015-01-01,316625818.294
Europe,2015-02-01,338733987.67
Europe,2015-03-01,365129760.858
Europe,2015-04-01,316261412.263
Europe,2015-05-01,335974261.91999996
Europe,2015-06-01,411835261.025
Europe,2015-07-01,419437985.31299996
Europe,2015-08-01,344255590.339
Europe,2015-09-01,469678718.834
Europe,2015-10-01,469176590.757
Europe,2015-11-01,437641461.224
Europe,2015-12-01,370556748.43700004
Europe,2016-01-01,315964113.204
Europe,2016-02-01,432395280.542
Europe,2016-03-01,415952764.2
Europe,2016-04-01,374559132.372
Europe,2016-05-01,363277625.44699997
Europe,2016-06-01,383294222.01199996
Europe,2016-07-01,358912558.556
Europe,2016-08-01,329888041.181
Europe,2016-09-01,389892287.115
Europe,2016-10-01,332896688.786
Europe,2016-11-01,339355725.144
Europe,2016-12-01,327266655.731
Europe,2017-01-01,351310417.844
Europe,2017-02-01,344476769.506
Europe,2017-03-01,386379944.654
Europe,2017-04-01,347682575.721
Europe,2017-05-01,370738755.4
Europe,2017-06-01,397676026.453
Europe,2017-07-01,373656390.822
Europe,2017-08-01,373042368.69000006
Europe,2017-09-01,413385267.759
Europe,2017-10-01,402503579.47800004
Europe,2017-11-01,407073986.481
Europe,2017-12-01,386633046.704
Europe,2018-01-01,382319084.0
Europe,2018-02-01,368028676.96000004
Europe,2018-03-01,411725474.698
Europe,2018-04-01,415897324.023
Europe,2018-05-01,377624906.827
Europe,2018-06-01,391691919.496
Europe,2018-07-01,393433671.21500003
Europe,2018-08-01,367518836.20000005
Europe,2018-09-01,360980752.88
Europe,2018-10-01,370592892.038
Europe,2018-11-01,395188782.17800003
Europe,2018-12-01,334649791.469
Europe,2019-01-01,360993602.757
Europe,2019-02-01,337446312.94200003
Europe,2019-03-01,402729177.844
Europe,2019-04-01,417996460.445
Europe,2019-05-01,400381341.41400003
Europe,2019-06-01,387335624.79
Europe,2019-07-01,408075474.329
Europe,2019-08-01,360638621.935
Europe,2019-09-01,391771697.645
Europe,2019-10-01,416396733.8
Europe,2019-11-01,362030266.878
Europe,2019-12-01,311707772.9
Europe,2020-01-01,403147136.22400004
Europe,2020-02-01,381731150.935
Europe,2020-03-01,408878320.423
Europe,2020-04-01,344571073.957
Europe,2020-05-01,362193573.25
Europe,2020-06-01,435447560.928
Europe,2020-07-01,450262396.85099995
Europe,2020-08-01,386641719.797
Europe,2020-09-01,485661361.073
Europe,2020-10-01,471317312.689
Europe,2020-11-01,447070708.99799997
Europe,2020-12-01,428984312.893
JP+KR,2010-01-01,408487948.31
JP+KR,2010-02-01,448336065.861
JP+KR,2010-03-01,522321999.253
JP+KR,2010-04-01,544496174.109
JP+KR,2010-05-01,513712284.689
JP+KR,2010-06-01,540060379.359
JP+KR,2010-07-01,585543864.662
JP+KR,2010-08-01,557314293.332
JP+KR,2010-09-01,573883278.834
JP+KR,2010-10-01,614866014.102
JP+KR,2010-11-01,513360476.983
JP+KR,2010-12-01,575415528.0
JP+KR,2011-01-01,481605026.94
JP+KR,2011-02-01,503721976.164
JP+KR,2011-03-01,631645653.38
JP+KR,2011-04-01,596726217.052
JP+KR,2011-05-01,585458807.628
JP+KR,2011-06-01,610674328.807
JP+KR,2011-07-01,621971869.585
JP+KR,2011-08-01,550602246.6
JP+KR,2011-09-01,620649952.0
JP+KR,2011-10-01,523160007.552
JP+KR,2011-11-01,396256259.3
JP+KR,2011-12-01,460251009.764
JP+KR,2012-01-01,379453332.59
JP+KR,2012-02-01,468448187.396
JP+KR,2012-03-01,494432799.353
JP+KR,2012-04-01,491078003.197
JP+KR,2012-05-01,461028639.37
JP+KR,2012-06-01,493938556.317
JP+KR,2012-07-01,521904981.026
JP+KR,2012-08-01,507554670.276
JP+KR,2012-09-01,541055078.201
JP+KR,2012-10-01,511446563.414
JP+KR,2012-11-01,507839665.65
JP+KR,2012-12-01,457566826.777
JP+KR,2013-01-01,345739380.016
JP+KR,2013-02-01,351688700.862
JP+KR,2013-03-01,382745074.7
JP+KR,2013-04-01,391811765.52
JP+KR,2013-05-01,354618947.813
JP+KR,2013-06-01,411977321.206
JP+KR,2013-07-01,420292130.05
JP+KR,2013-08-01,453067254.198
JP+KR,2013-09-01,390399119.978
JP+KR,2013-10-01,415693688.239
JP+KR,2013-11-01,396544608.581
JP+KR,2013-12-01,404555367.43
JP+KR,2014-01-01,331309083.114
JP+KR,2014-02-01,377295237.498
JP+KR,2014-03-01,365561178.242
JP+KR,2014-04-01,384531322.5
JP+KR,2014-05-01,346593863.68
JP+KR,2014-06-01,366161751.343
JP+KR,2014-07-01,402284826.16
JP+KR,2014-08-01,412281659.801
JP+KR,2014-09-01,422767319.85
JP+KR,2014-10-01,401680225.226
JP+KR,2014-11-01,389253224.315
JP+KR,2014-12-01,364741924.576
JP+KR,2015-01-01,345210520.101
JP+KR,2015-02-01,304401741.31
JP+KR,2015-03-01,322593406.668
JP+KR,2015-04-01,354763949.61
JP+KR,2015-05-01,325899706.962
JP+KR,2015-06-01,344546817.136
JP+KR,2015-07-01,350171451.528
JP+KR,2015-08-01,330392146.17
JP+KR,2015-09-01,366358106.056
JP+KR,2015-10-01,343820920.104
JP+KR,2015-11-01,292703005.431
JP+KR,2015-12-01,350269822.032
JP+KR,2016-01-01,301299839.343
JP+KR,2016-02-01,287503022.24
JP+KR,2016-03-01,331714145.532
JP+KR,2016-04-01,327610677.044
JP+KR,2016-05-01,277256393.895
JP+KR,2016-06-01,333367661.925
JP+KR,2016-07-01,352400076.756
JP+KR,2016-08-01,343537158.375
JP+KR,2016-09-01,368319435.788
JP+KR,2016-10-01,343402982.496
JP+KR,2016-11-01,318273921.942
JP+KR,2016-12-01,327323835.432
JP+KR,2017-01-01,270789532.685
JP+KR,2017-02-01,305755740.84
JP+KR,2017-03-01,339559694.887
JP+KR,2017-04-01,358328125.54
JP+KR,2017-05-01,274317771.228
JP+KR,2017-06-01,320281525.928
JP+KR,2017-07-01,336268573.521
JP+KR,2017-08-01,330654492.755
JP+KR,2017-09-01,342451647.919
JP+KR,2017-10-01,323762234.833
JP+KR,2017-11-01,334829048.132
JP+KR,2017-12-01,346813474.169
JP+KR,2018-01-01,289308711.402
JP+KR,2018-02-01,293634235.782
JP+KR,2018-03-01,356969400.77
JP+KR,2018-04-01,332438334.098
JP+KR,2018-05-01,292863143.419
JP+KR,2018-06-01,344017917.421
JP+KR,2018-07-01,326519305.35
JP+KR,2018-08-01,331498538.038
JP+KR,2018-09-01,360124746.882
JP+KR,2018-10-01,365956327.303
JP+KR,2018-11-01,328311659.804
JP+KR,2018-12-01,332113120.165
JP+KR,2019-01-01,258733282.12
JP+KR,2019-02-01,247594091.192
JP+KR,2019-03-01,287456045.676
JP+KR,2019-04-01,302086681.227
JP+KR,2019-05-01,259443257.91
JP+KR,2019-06-01,301147638.729
JP+KR,2019-07-01,310559133.591
JP+KR,2019-08-01,320224339.269
JP+KR,2019-09-01,306485085.912
JP+KR,2019-10-01,327714002.788
JP+KR,2019-11-01,301869906.66
JP+KR,2019-12-01,310092864.208
JP+KR,2020-01-01,240961253.165
JP+KR,2020-02-01,312616433.24
JP+KR,2020-03-01,305663876.519
JP+KR,2020-04-01,316726344.031
JP+KR,2020-05-01,236180982.984
JP+KR,2020-06-01,233254526.178
JP+KR,2020-07-01,266437197.106
JP+KR,2020-08-01,278351544.42
JP+KR,2020-09-01,311556242.571
JP+KR,2020-10-01,316861463.097
JP+KR,2020-11-01,292172009.492
JP+KR,2020-12-01,331613601.02
SoutheastAsia,2010-01-01,309249758.97
SoutheastAsia,2010-02-01,288038059.48899996
SoutheastAsia,2010-03-01,417168682.592
SoutheastAsia,2010-04-01,404514002.33500004
SoutheastAsia,2010-05-01,400838406.713
SoutheastAsia,2010-06-01,463756160.55700004
SoutheastAsia,2010-07-01,437961053.923
SoutheastAsia,2010-08-01,441040023.977
SoutheastAsia,2010-09-01,490875714.594
SoutheastAsia,2010-10-01,487178301.638
SoutheastAsia,2010-11-01,420462972.45500004
SoutheastAsia,2010-12-01,467024441.90999997
SoutheastAsia,2011-01-01,445707321.661
SoutheastAsia,2011-02-01,473844370.749
SoutheastAsia,2011-03-01,656536043.5799999
SoutheastAsia,2011-04-01,538435904.256
SoutheastAsia,2011-05-01,432633415.004
SoutheastAsia,2011-06-01,662184138.858
SoutheastAsia,2011-07-01,585132945.803
SoutheastAsia,2011-08-01,596822114.49
SoutheastAsia,2011-09-01,489057432.25600004
SoutheastAsia,2011-10-01,649749653.355
SoutheastAsia,2011-11-01,421113010.51199996
SoutheastAsia,2011-12-01,466735239.357
SoutheastAsia,2012-01-01,450690225.595
SoutheastAsia,2012-02-01,491411207.717
SoutheastAsia,2012-03-01,443698946.027
SoutheastAsia,2012-04-01,414920191.96000004
SoutheastAsia,2012-05-01,508682266.73
SoutheastAsia,2012-06-01,416433141.073
SoutheastAsia,2012-07-01,469607038.39199996
SoutheastAsia,2012-08-01,469055957.944
SoutheastAsia,2012-09-01,476243316.514
SoutheastAsia,2012-10-01,464629861.968
SoutheastAsia,2012-11-01,413107155.214
SoutheastAsia,2012-12-01,382893723.002
SoutheastAsia,2013-01-01,428444562.76
SoutheastAsia,2013-02-01,377710750.23
SoutheastAsia,2013-03-01,460785993.814
SoutheastAsia,2013-04-01,317331868.163
SoutheastAsia,2013-05-01,683052396.3429999
SoutheastAsia,2013-06-01,496167026.355
SoutheastAsia,2013-07-01,531850553.83299994
SoutheastAsia,2013-08-01,521444818.893
SoutheastAsia,2013-09-01,543277572.176
SoutheastAsia,2013-10-01,563784246.457
SoutheastAsia,2013-11-01,559916722.892
SoutheastAsia,2013-12-01,510119822.478
SoutheastAsia,2014-01-01,533526254.301
SoutheastAsia,2014-02-01,506976420.362
SoutheastAsia,2014-03-01,530200579.622
SoutheastAsia,2014-04-01,528626778.709
SoutheastAsia,2014-05-01,543838927.4909999
SoutheastAsia,2014-06-01,576458802.478
SoutheastAsia,2014-07-01,258009973.445
SoutheastAsia,2014-08-01,504136637.686
SoutheastAsia,2014-09-01,559132627.193
SoutheastAsia,2014-10-01,614480391.929
SoutheastAsia,2014-11-01,679685358.2409999
SoutheastAsia,2014-12-01,705560002.909
SoutheastAsia,2015-01-01,579959133.561
SoutheastAsia,2015-02-01,583545893.285
SoutheastAsia,2015-03-01,701234015.213
SoutheastAsia,2015-04-01,617677976.182
SoutheastAsia,2015-05-01,672586697.186
SoutheastAsia,2015-06-01,715323408.3000001
SoutheastAsia,2015-07-01,662194209.538
SoutheastAsia,2015-08-01,627864700.954
SoutheastAsia,2015-09-01,752799161.657
SoutheastAsia,2015-10-01,801920410.212
SoutheastAsia,2015-11-01,702254113.729
SoutheastAsia,2015-12-01,810270349.735
SoutheastAsia,2016-01-01,760278789.74
SoutheastAsia,2016-02-01,699249487.684
SoutheastAsia,2016-03-01,757001253.1
SoutheastAsia,2016-04-01,829139661.266
SoutheastAsia,2016-05-01,789442082.907
SoutheastAsia,2016-06-01,831215781.597
SoutheastAsia,2016-07-01,746641392.309
SoutheastAsia,2016-08-01,838869274.056
SoutheastAsia,2016-09-01,875108905.954
SoutheastAsia,2016-10-01,770703106.622
SoutheastAsia,2016-11-01,682412590.911
SoutheastAsia,2016-12-01,705036280.437
SoutheastAsia,2017-01-01,551281809.558
SoutheastAsia,2017-02-01,651904353.952
SoutheastAsia,2017-03-01,655001434.58
SoutheastAsia,2017-04-01,664507411.507
SoutheastAsia,2017-05-01,691923245.927
SoutheastAsia,2017-06-01,700636434.058
SoutheastAsia,2017-07-01,745784754.992
SoutheastAsia,2017-08-01,778324375.948
SoutheastAsia,2017-09-01,725070183.08
SoutheastAsia,2017-10-01,723073287.5090001
SoutheastAsia,2017-11-01,706072954.658
SoutheastAsia,2017-12-01,649010719.108
SoutheastAsia,2018-01-01,666212751.6949999
SoutheastAsia,2018-02-01,630006423.842
SoutheastAsia,2018-03-01,690350862.153
SoutheastAsia,2018-04-01,624815739.743
SoutheastAsia,2018-05-01,665744901.65
SoutheastAsia,2018-06-01,657162397.816
SoutheastAsia,2018-07-01,601491040.916
SoutheastAsia,2018-08-01,635591896.428
SoutheastAsia,2018-09-01,636579887.962
SoutheastAsia,2018-10-01,671340702.094
SoutheastAsia,2018-11-01,548499369.022
SoutheastAsia,2018-12-01,609746079.03
SoutheastAsia,2019-01-01,592988120.706
SoutheastAsia,2019-02-01,477662033.939
SoutheastAsia,2019-03-01,635254762.4629999
SoutheastAsia,2019-04-01,623165185.217
SoutheastAsia,2019-05-01,621489856.574
SoutheastAsia,2019-06-01,689220486.4499999
SoutheastAsia,2019-07-01,680370198.525
SoutheastAsia,2019-08-01,696175753.2739999
SoutheastAsia,2019-09-01,712838238.077
SoutheastAsia,2019-10-01,746447811.271
SoutheastAsia,2019-11-01,717527784.281
SoutheastAsia,2019-12-01,775037868.614
SoutheastAsia,2020-01-01,693562898.896
SoutheastAsia,2020-02-01,610485106.1259999
SoutheastAsia,2020-03-01,714253838.07
SoutheastAsia,2020-04-01,596733909.548
SoutheastAsia,2020-05-01,553935088.3050001
SoutheastAsia,2020-06-01,728186053.915
SoutheastAsia,2020-07-01,755679863.227
SoutheastAsia,2020-08-01,680778693.974
SoutheastAsia,2020-09-01,745488979.712
SoutheastAsia,2020-10-01,760806227.809
SoutheastAsia,2020-11-01,746438031.875
SoutheastAsia,2020-12-01,843146537.755
